coal_type,coal_stock_days,coal_usage_per_day_mt,coal_price_per_ton,contract_type,hazard_event,maintenance_event,critical_maintenance_duration_days,power_plant_rating_mw,boiler_efficiency_factor,coal_usage_if_boiler_issue_mt,minimum_coal_yard_mt,transport_cost_per_ton,total_coal_cost_per_day
Bituminous,6,1280.1188229898842,2687.0771382462945,Fixed Quantity,0,0,3,225.5501986889882,0.7148658754703037,60002.33036764347,36584.44627155048,492.6805757469957,4070467.7022300954
Anthracite,22,1037.9417345139923,3087.4877007610326,Variable Quantity,0,1,1,315.2090821455612,0.7852967499041209,66995.72812216618,42219.907431998785,219.58302726993918,3432546.727612918
Lignite,19,1210.7353439089143,2793.21182684572,Spot Purchase,1,1,13,436.04323137567997,0.7688483654617194,49562.65536300119,34550.53962572124,446.5517968258707,3922496.325089614
Anthracite,23,1354.1736424544727,1849.5468856547543,Variable Quantity,0,0,8,495.7804523860226,0.7706300240245894,70321.61684044867,22562.09090488165,393.8929800972144,3038007.1346329167
Lignite,6,1150.3870928250435,2221.5450382212,Spot Purchase,1,1,12,455.80772441750526,0.7865064919075443,70400.22179848394,49173.84170083707,394.2026403119273,3009122.367471581
Anthracite,24,2919.1253074260194,3311.782209575521,Fixed Quantity,0,1,11,248.58690504975073,0.7650718346258197,52503.920996332,35540.31294128294,238.50497798440844,10363733.177836537
Bituminous,29,3323.028828909311,3039.889400503358,Long Term,1,0,0,178.06660688746018,0.7358124738605332,56427.30532041131,38425.58732957034,395.056149933696,11414423.089836093
Anthracite,10,2086.7478842760165,2613.2741158734343,Variable Quantity,0,0,0,295.7570149626355,0.7051845388761093,48387.611097208035,27098.29348122522,494.74477418037435,6485651.8431096785
Bituminous,5,2593.149535902542,2011.2899956185447,Long Term,0,0,12,396.6565807344169,0.8037162661826404,79062.44093291617,34504.94255320411,473.5455708618341,6443550.196012725
Anthracite,28,1366.7973404457205,2104.12100366959,Variable Quantity,0,1,3,297.02762830131906,0.6952544860006372,65824.10308233646,32874.484758749655,331.73919824145514,3329327.2456695926
Anthracite,19,2345.4818553136884,2963.916135171269,Fixed Quantity,0,1,6,293.2723453254674,0.7884708612308828,77381.75522862062,22246.87526005951,211.9843919858283,7449017.0607281495
Sub-bituminous,27,3090.076766538092,3202.3485217055413,Fixed Quantity,0,1,0,435.29216843272025,0.6966665645298653,52135.421745165324,23184.810606424016,308.68804700006143,10849372.527422808
Bituminous,14,3929.0872287385805,2842.849339061229,Fixed Quantity,1,1,8,244.56151162687453,0.7750660339908908,71275.63651987558,45124.17558856324,447.91709348016656,12929708.362860017
Sub-bituminous,23,1013.3854481719169,3119.0599515368835,Variable Quantity,0,0,3,443.91786992465825,0.7994156534258058,70634.34575538969,27194.598566197707,410.4497304395498,3576753.7508968078
Bituminous,21,2869.2430661506105,3033.312270400812,Spot Purchase,0,1,2,262.7219203806894,0.6937427777813079,67666.22607466167,25848.748144958918,337.80309667818693,9672549.392185189
Sub-bituminous,9,2188.011505819529,1799.4079359139155,Variable Quantity,0,1,0,231.29324227133577,0.6619886601722617,78625.55901067202,35147.34353750417,216.53046054764934,4410896.406481275
Lignite,8,4411.287286767605,2347.889625826604,Spot Purchase,1,0,9,281.5959644798796,0.6761947485988349,55742.21344425262,43062.41394087538,328.0684183469908,11804419.700186484
Anthracite,14,3862.213260936968,1805.9676016571252,Variable Quantity,0,0,3,404.97878346994736,0.7711993934542051,45228.69294359029,21858.395557369637,340.70748191536507,8290916.9746966455
Bituminous,28,3356.4341378835793,1970.4711696039697,Variable Quantity,0,1,8,150.40081114559771,0.819889281245147,66868.35436976243,37304.23758914768,478.5666598682408,8220034.175808831
Bituminous,21,2109.0625827870945,3238.519249302105,Fixed Quantity,0,0,12,178.56768634880694,0.6589993642470849,69172.39201908825,23576.313285217202,392.3258310746478,7657679.50291921
Anthracite,14,4641.356408230137,2445.7839312663646,Long Term,0,1,13,480.5779302652368,0.7968302518083292,63002.42293835258,21093.831524768553,293.49587499639466,12713973.882733067
Bituminous,21,1180.4027088812927,2570.7162036853215,Long Term,0,0,9,170.19665095254294,0.7182637291900105,48272.71572533585,21582.31856486652,357.5954793352164,3456587.0430861805
Bituminous,24,1437.8703947164606,1856.8919304555443,Spot Purchase,1,0,5,327.09092717242186,0.7457056739839045,60178.237666774214,45024.92324625324,219.816592346648,2986037.7033926263
Sub-bituminous,28,2566.520562161424,2124.543572097592,Long Term,0,1,5,331.7257866647751,0.8357719099691131,52487.58946276517,23539.174508841847,491.7704706949211,6714823.787898669
Bituminous,9,1497.7502291874255,1960.49233685574,Variable Quantity,1,0,0,295.8497848200979,0.7163943009471692,57098.66112666756,21354.54093236876,308.01797057921783,3397661.8328747447
Lignite,6,4825.6627902377,1912.3723290368528,Variable Quantity,0,0,9,357.8980994307274,0.7430673867878972,65808.74303378655,33136.99661428737,343.3602064739407,10885404.561342977
Lignite,10,4191.957288573533,2775.92158663194,Fixed Quantity,0,0,1,191.93069031904736,0.6527364829521363,69808.58970763338,45319.80415826074,306.5851922710768,12921736.758899827
Anthracite,25,2035.9306064072546,2013.7676952914296,Fixed Quantity,1,1,10,321.0649071106993,0.6663197440009677,49288.987636053724,27872.25129467906,404.75351903486,4923941.362492133
Bituminous,6,3354.2169158929814,2764.030972040837,Long Term,0,0,5,248.86930209875885,0.7017183182269568,56213.01442587814,32651.37852577749,398.6696474988779,10608383.917965325
Anthracite,17,4929.322060320326,1616.9092282171077,Spot Purchase,1,1,1,364.6669038516756,0.655570448164215,50766.46283966517,21197.67597691254,414.59669315874066,10013946.95390934
